parozario@Anthony:~/newSimAI/SimAI$ ./bin/SimAI_simulator -t 16 -w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt -n  ./UB_32 -c astra-sim-aliba
bacloud/inputs/config/SimAI.conf
maxRtt=86 maxBdp=21500
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 32
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
total nodes: 1
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
id:  , depen: 0 , wg_comp_time: 1
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 308 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_1.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
Debug: Before firing workloads
Debug: Firing workload for system 0
Debug: Firing workload for system 1
Debug: Firing workload for system 2
Debug: Firing workload for system 3
Debug: Firing workload for system 4
Debug: Firing workload for system 5
Debug: Firing workload for system 6
Debug: Firing workload for system 7
Debug: Firing workload for system 8
Debug: Firing workload for system 9
Debug: Firing workload for system 10
Debug: Firing workload for system 11
Debug: Firing workload for system 12
Debug: Firing workload for system 13
Debug: Firing workload for system 14
Debug: Firing workload for system 15
Debug: Firing workload for system 16
Debug: Firing workload for system 17
Debug: Firing workload for system 18
Debug: Firing workload for system 19
Debug: Firing workload for system 20
Debug: Firing workload for system 21
Debug: Firing workload for system 22
Debug: Firing workload for system 23
Debug: Firing workload for system 24
Debug: Firing workload for system 25
Debug: Firing workload for system 26
Debug: Firing workload for system 27
Debug: Firing workload for system 28
Debug: Firing workload for system 29
Debug: Firing workload for system 30
Debug: Firing workload for system 31
Debug: All workloads fired, starting simulator
chunk size is: 4381900800 , size is: 4381900800 , layer_num is: 0 , node: 0
info: all dims disabled, no forward pass collective for layer: grad_norm
info: no forward pass collective for layer: embedding_layer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 2 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 3 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 4 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 6 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 7 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 8 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 9 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 11 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 12 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 13 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 15 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 16 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 17 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 18 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 20 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 21 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 22 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 24 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 25 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 26 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 27 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 29 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 30 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 31 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 33 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 34 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 35 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 36 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 38 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 39 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 40 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 42 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 43 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 44 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 45 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 47 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 48 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 49 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 51 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 52 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 53 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 54 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 55 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 56 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 57 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 58 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 59 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 60 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 61 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 62 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 63 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 65 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 66 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 67 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 69 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 70 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 71 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 72 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 74 , node: 0
info: all dims disabled, no forward pass collective for layer: final_column
chunk size is: 327680000 , size is: 327680000 , layer_num is: 75 , node: 0
info: all dims disabled, no forward pass collective for layer: embedding_norm
info: no forward pass collective for layer: embedding_layer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 77 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 78 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 79 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
